1.33,0.33,0,6.19,6.19,6.19
1.34,0.34,0,6.39,6.39,6.39
1.35,0.35,0,6.59,6.59,6.59
1.36,0.36,0,6.78,6.78,6.78
1.37,0.37,0,6.98,6.98,6.98
1.38,0.38,0,7.18,7.18,7.18
1.39,0.39,0,7.38,7.38,7.38
1.4,0.4,0,7.58,7.58,7.58
1.41,0.41,0,7.78,7.78,7.78
1.42,0.42,0,7.98,7.98,7.98
1.43,0.43,0,8.18,8.18,8.18
1.44,0.44,0,8.38,8.38,8.38
1.45,0.45,0,8.58,8.57,8.58
1.46,0.46,0,8.77,8.77,8.77
1.47,0.47,0,8.97,8.97,8.97
1.48,0.48,0,9.17,9.17,9.17
1.49,0.49,0,9.37,9.37,9.37
1.5,0.5,0,9.57,9.57,9.57
1.51,0.51,0,9.77,9.77,9.77
1.52,0.52,0,9.97,9.97,9.97
1.53,0.53,0,10.17,10.17,10.17
1.54,0.54,0,10.37,10.37,10.37
1.55,0.55,0,10.56,10.56,10.56
1.56,0.56,0,10.76,10.76,10.76
1.57,0.57,0,10.96,10.96,10.96
1.58,0.58,0,11.16,11.16,11.16
1.59,0.59,0,11.36,11.36,11.36
1.6,0.6,0,11.56,11.56,11.56
1.61,0.61,0,11.76,11.76,11.76
1.62,0.62,0,11.96,11.96,11.96
1.63,0.63,0,12.16,12.16,12.16
1.64,0.64,0,12.35,12.35,12.35
1.65,0.65,0,12.55,12.55,12.55
1.66,0.66,0,12.75,12.75,12.75
1.67,0.67,0,12.95,12.95,12.95
1.68,0.68,0,13.15,13.15,13.15
1.69,0.69,0,13.35,13.35,13.35
1.7,0.7,0,13.55,13.55,13.55
1.71,0.71,0,13.75,13.75,13.75
1.72,0.72,0,13.95,13.95,13.95
1.73,0.73,0,14.14,14.14,14.14
1.74,0.74,0,14.34,14.34,14.34
1.75,0.75,0,14.54,14.54,14.54
1.76,0.76,0,14.74,14.74,14.74
1.77,0.77,0,14.94,14.94,14.94
1.78,0.78,0,15.14,15.14,15.14
1.79,0.79,0,15.34,15.34,15.34
1.8,0.8,0,15.54,15.54,15.54
1.81,0.81,0,15.74,15.74,15.74
1.82,0.82,0,15.93,15.93,15.93
1.83,0.83,0,16.13,16.13,16.13
1.84,0.84,0,16.33,16.33,16.33
1.85,0.85,0,16.53,16.53,16.53
1.86,0.86,0,16.73,16.73,16.73
1.87,0.87,0,16.93,16.93,16.93
1.88,0.88,0,17.13,17.13,17.13
1.89,0.89,0,17.33,17.33,17.33
1.9,0.9,0,17.53,17.53,17.53
1.91,0.91,0,17.72,17.72,17.72
1.92,0.92,0,17.92,17.92,17.92
1.93,0.93,0,18.12,18.12,18.12
1.94,0.94,0,18.32,18.32,18.32
1.95,0.95,0,18.52,18.52,18.52
1.96,0.96,0,18.72,18.72,18.72
1.97,0.97,0,18.92,18.92,18.92
1.98,0.98,0,19.12,19.12,19.12
1.99,0.99,0,19.32,19.32,19.32
2,1,0,19.51,19.51,19.51
2.01,1.01,0,19.71,19.71,19.71
2.02,1.02,0,19.91,19.91,19.91
2.03,1.03,0,20.11,20.11,20.11
2.04,1.04,0,20.31,20.31,20.31
2.05,1.05,0,20.51,20.51,20.51
2.06,1.06,0,20.71,20.71,20.71
2.07,1.07,0,20.91,20.91,20.91
2.08,1.08,0,21.11,21.11,21.11
2.09,1.09,0,21.3,21.3,21.3
2.1,1.1,0,21.5,21.5,21.5
2.11,1.11,0,21.7,21.7,21.7
2.12,1.12,0,21.9,21.9,21.9
2.13,1.13,0,22.1,22.1,22.1
2.14,1.14,0,22.3,22.3,22.3
2.15,1.15,0,22.5,22.5,22.5
2.16,1.16,0,22.7,22.7,22.7
2.17,1.17,0,22.9,22.9,22.9
2.18,1.18,0,23.09,23.09,23.09
2.19,1.19,0,23.29,23.29,23.29
2.2,1.2,0,23.49,23.49,23.49
2.21,1.21,0,23.69,23.69,23.69
2.22,1.22,0,23.89,23.89,23.89
2.23,1.23,0,24.09,24.09,24.09
2.24,1.24,0,24.29,24.29,24.29
2.25,1.25,0,24.49,24.49,24.49
2.26,1.26,0,24.69,24.69,24.69
2.27,1.27,0,24.88,24.88,24.88
2.28,1.28,0,25.08,25.08,25.08
2.29,1.29,0,25.28,25.28,25.28
2.3,1.3,0,25.48,25.48,25.48
2.31,1.31,0,25.68,25.68,25.68
2.32,1.32,0,25.88,25.88,25.88
2.33,1.33,0,26.08,26.08,26.08
2.34,1.34,0,26.28,26.28,26.28
2.35,1.35,0,26.48,26.48,26.48
2.36,1.36,0,26.67,26.67,26.67
2.37,1.37,0,26.87,26.87,26.87
2.38,1.38,0,27.07,27.07,27.07
2.39,1.39,0,27.27,27.27,27.27
2.4,1.4,0,27.47,27.47,27.47
2.41,1.41,0,27.67,27.67,27.67
2.42,1.42,0,27.87,27.87,27.87
2.43,1.43,0,28.07,28.07,28.07
2.44,1.44,0,28.27,28.27,28.27
2.45,1.45,0,28.46,28.46,28.46
2.46,1.46,0,28.66,28.66,28.66
2.47,1.47,0,28.86,28.86,28.86
2.48,1.48,0.77,29.06,29.06,29.06
2.49,1.49,0.77,29.26,29.26,29.26
2.5,1.5,0.77,29.46,29.46,29.46
2.51,1.51,0,29.66,29.66,29.66
2.52,1.52,0,29.86,29.86,29.86
2.53,1.53,0,30.06,30.06,30.06
2.54,1.54,0,30.25,30.25,30.25
2.55,1.55,0,30.45,30.45,30.45
2.56,1.56,0,30.65,30.65,30.65
2.57,1.57,0,30.85,30.85,30.85
2.58,1.58,0,31.05,31.05,31.05
2.59,1.59,0.77,31.25,31.25,31.25
2.6,1.6,1.53,31.45,31.45,31.45
2.61,1.61,0.77,31.65,31.65,31.65
2.62,1.62,1.53,31.85,31.85,31.85
2.63,1.63,0,32.04,32.04,32.04
2.64,1.64,1.53,32.24,32.24,32.24
2.65,1.65,1.53,32.44,32.44,32.44
2.66,1.66,1.53,32.64,32.64,32.64
2.67,1.67,3.83,32.84,32.84,32.84
2.68,1.68,6.14,33.04,33.04,33.04
2.69,1.69,13.04,33.24,33.24,33.24
2.7,1.7,18.41,33.44,33.44,33.44
2.71,1.71,25.31,33.64,33.64,33.64
2.72,1.72,17.64,33.83,33.83,33.83
2.73,1.73,18.41,34.03,34.03,34.03
2.74,1.74,20.71,34.23,34.23,34.23
2.75,1.75,13.04,34.43,34.43,34.43
2.76,1.76,14.57,34.63,34.63,34.63
2.77,1.77,19.17,34.83,34.83,34.83
2.78,1.78,24.54,35.03,35.03,35.03
2.79,1.79,19.94,35.23,35.23,35.23
2.8,1.8,25.31,35.43,35.43,35.43
2.81,1.81,21.48,35.62,35.62,35.62
2.82,1.82,20.71,35.82,35.82,35.82
2.83,1.83,29.15,36.02,36.02,36.02
2.84,1.84,26.84,36.22,36.22,36.22
2.85,1.85,29.91,36.42,36.42,36.42
2.86,1.86,26.84,36.62,36.62,36.62
2.87,1.87,27.61,36.82,36.82,36.82
2.88,1.88,32.21,37.02,37.02,37.02
2.89,1.89,29.91,37.22,37.22,37.22
2.9,1.9,29.91,37.41,37.41,37.41
2.91,1.91,26.08,37.61,37.61,37.61
2.92,1.92,31.45,37.81,37.81,37.81
2.93,1.93,25.31,38.01,38.01,38.01
2.94,1.94,28.38,38.21,38.21,38.21
2.95,1.95,22.24,38.41,38.41,38.41
2.96,1.96,24.54,38.61,38.61,38.61
2.97,1.97,29.15,38.81,38.81,38.81
2.98,1.98,23.01,39.01,39,39.01
2.99,1.99,25.31,39.2,39.2,39.2
3,2,19.17,39.4,39.4,39.4
3.01,2.01,20.71,39.6,39.6,39.6
3.02,2.02,29.15,39.8,39.8,39.8
3.03,2.03,24.54,40,40,40
3.04,2.04,28.38,40.2,40.2,40.2
3.05,2.05,23.01,40.4,40.4,40.4
3.06,2.06,27.61,40.6,40.6,40.6
3.07,2.07,32.21,40.8,40.79,40.8
3.08,2.08,31.45,40.99,40.99,40.99
3.09,2.09,32.98,41.19,41.19,41.19
3.1,2.1,33.75,41.39,41.39,41.39
3.11,2.11,35.28,41.59,41.59,41.59
3.12,2.12,38.35,41.79,41.79,41.79
3.13,2.13,33.75,41.99,41.99,41.99
3.14,2.14,36.05,42.19,42.19,42.19
3.15,2.15,31.45,42.39,42.39,42.39
3.16,2.16,32.98,42.59,42.58,42.59
3.17,2.17,27.61,42.78,42.78,42.78
3.18,2.18,33.75,42.98,42.98,42.98
3.19,2.19,27.61,43.18,43.18,43.18
3.2,2.2,31.45,43.38,43.38,43.38
3.21,2.21,25.31,43.58,43.58,43.58
3.22,2.22,29.15,43.78,43.78,43.78
3.23,2.23,30.68,43.98,43.98,43.98
3.24,2.24,32.21,44.18,44.18,44.18
3.25,2.25,28.38,44.37,44.37,44.38
3.26,2.26,34.51,44.57,44.57,44.57
3.27,2.27,34.51,44.77,44.77,44.77
3.28,2.28,38.35,44.97,44.97,44.97
3.29,2.29,35.28,45.17,45.17,45.17
3.3,2.3,40.65,45.37,45.37,45.37
3.31,2.31,36.82,45.57,45.57,45.57
3.32,2.32,37.58,45.77,45.77,45.77
3.33,2.33,40.65,45.97,45.97,45.97
3.34,2.34,36.05,46.16,46.16,46.16
3.35,2.35,35.28,46.36,46.36,46.36
3.36,2.36,30.68,46.56,46.56,46.56
3.37,2.37,36.82,46.76,46.76,46.76
3.38,2.38,33.75,46.96,46.96,46.96
3.39,2.39,29.15,47.16,47.16,47.16
3.4,2.4,31.45,47.36,47.36,47.36
3.41,2.41,32.21,47.56,47.56,47.56
3.42,2.42,35.28,47.76,47.76,47.76
3.43,2.43,32.21,47.95,47.95,47.95
3.44,2.44,40.65,48.15,48.15,48.15
3.45,2.45,38.35,48.35,48.35,48.35
3.46,2.46,41.42,48.55,48.55,48.55
3.47,2.47,42.95,48.75,48.75,48.75
3.48,2.48,41.42,48.95,48.95,48.95
3.49,2.49,41.42,49.15,49.15,49.15
3.5,2.5,42.95,49.35,49.35,49.35
3.51,2.51,39.12,49.55,49.55,49.55
3.52,2.52,39.12,49.74,49.74,49.74
3.53,2.53,38.35,49.94,49.94,49.94
3.54,2.54,39.88,50.14,50.14,50.14
3.55,2.55,39.88,50.34,50.34,50.34
3.56,2.56,36.05,50.54,50.54,50.54
3.57,2.57,39.88,50.74,50.74,50.74
3.58,2.58,42.18,50.94,50.94,50.94
3.59,2.59,39.12,51.14,51.14,51.14
3.6,2.6,42.95,51.34,51.34,51.34
3.61,2.61,46.79,51.53,51.53,51.53
3.62,2.62,42.95,51.73,51.73,51.73
3.63,2.63,45.25,51.93,51.93,51.93
3.64,2.64,46.79,52.13,52.13,52.13
3.65,2.65,42.18,52.33,52.33,52.33
3.66,2.66,42.18,52.53,52.53,52.53
3.67,2.67,42.95,52.73,52.73,52.73
3.68,2.68,41.42,52.93,52.93,52.93
3.69,2.69,43.72,53.13,53.13,53.13
3.7,2.7,44.49,53.32,53.32,53.32
3.71,2.71,42.95,53.52,53.52,53.52
3.72,2.72,43.72,53.72,53.72,53.72
3.73,2.73,42.95,53.92,53.92,53.92
3.74,2.74,47.55,54.12,54.12,54.12
3.75,2.75,45.25,54.32,54.32,54.32
3.76,2.76,43.72,54.52,54.52,54.52
3.77,2.77,49.09,54.72,54.72,54.72
3.78,2.78,49.09,54.92,54.92,54.92
3.79,2.79,44.49,55.11,55.11,55.11
3.8,2.8,45.25,55.31,55.31,55.31
3.81,2.81,42.95,55.51,55.51,55.51
3.82,2.82,51.39,55.71,55.71,55.71
3.83,2.83,46.02,55.91,55.91,55.91
3.84,2.84,44.49,56.11,56.11,56.11
3.85,2.85,48.32,56.31,56.31,56.31
3.86,2.86,49.09,56.51,56.51,56.51
3.87,2.87,46.02,56.71,56.71,56.71
3.88,2.88,46.79,56.9,56.9,56.9
3.89,2.89,49.85,57.1,57.1,57.1
3.9,2.9,52.16,57.3,57.3,57.3
3.91,2.91,50.62,57.5,57.5,57.5
3.92,2.92,48.32,57.7,57.7,57.7
3.93,2.93,49.09,57.9,57.9,57.9
3.94,2.94,48.32,58.1,58.1,58.1
3.95,2.95,56.76,58.3,58.3,58.3
3.96,2.96,47.55,58.5,58.5,58.5
3.97,2.97,46.79,58.69,58.69,58.69
3.98,2.98,49.09,58.89,58.89,58.89
3.99,2.99,51.39,59.09,59.09,59.09
4,3,50.62,59.29,59.29,59.29
4.01,3.01,51.39,59.49,59.49,59.49
4.02,3.02,50.62,59.69,59.69,59.69
4.03,3.03,52.92,59.89,59.89,59.89
4.04,3.04,53.69,60.09,60.09,60.09
4.05,3.05,53.69,60.29,60.29,60.29
4.06,3.06,51.39,60.48,60.48,60.48
4.07,3.07,45.25,60.68,60.68,60.68
4.08,3.08,47.55,60.88,60.88,60.88
4.09,3.09,48.32,61.08,61.08,61.08
4.1,3.1,49.09,61.28,61.28,61.28
4.11,3.11,50.62,61.48,61.48,61.48
4.12,3.12,48.32,61.68,61.68,61.68
4.13,3.13,52.92,61.88,61.88,61.88
4.14,3.14,54.46,62.08,62.08,62.08
4.15,3.15,56.76,62.27,62.27,62.27
4.16,3.16,57.52,62.47,62.47,62.47
4.17,3.17,55.99,62.67,62.67,62.67
4.18,3.18,54.46,62.87,62.87,62.87
4.19,3.19,49.09,63.07,63.07,63.07
4.2,3.2,52.16,63.27,63.27,63.27
4.21,3.21,51.39,63.47,63.47,63.47
4.22,3.22,51.39,63.67,63.67,63.67
4.23,3.23,52.92,63.87,63.86,63.87
4.24,3.24,52.16,64.06,64.06,64.06
4.25,3.25,53.69,64.26,64.26,64.26
4.26,3.26,54.46,64.46,64.46,64.46
4.27,3.27,56.76,64.66,64.66,64.66
4.28,3.28,58.29,64.86,64.86,64.86
4.29,3.29,58.29,65.06,65.06,65.06
4.3,3.3,54.46,65.26,65.26,65.26
4.31,3.31,62.13,65.46,65.46,65.46
4.32,3.32,55.22,65.66,65.65,65.66
4.33,3.33,52.16,65.85,65.85,65.85
4.34,3.34,54.46,66.05,66.05,66.05
4.35,3.35,53.69,66.25,66.25,66.25
4.36,3.36,55.99,66.45,66.45,66.45
4.37,3.37,57.52,66.65,66.65,66.65
4.38,3.38,61.36,66.85,66.85,66.85
4.39,3.39,59.83,67.05,67.05,67.05
4.4,3.4,59.06,67.25,67.25,67.25
4.41,3.41,58.29,67.45,67.44,67.45
4.42,3.42,64.43,67.64,67.64,67.64
4.43,3.43,56.76,67.84,67.84,67.84
4.44,3.44,55.22,68.04,68.04,68.04
4.45,3.45,58.29,68.24,68.24,68.24
4.46,3.46,58.29,68.44,68.44,68.44
4.47,3.47,58.29,68.64,68.64,68.64
4.48,3.48,59.83,68.84,68.84,68.84
4.49,3.49,63.66,69.04,69.04,69.04
4.5,3.5,61.36,69.24,69.23,69.24
4.51,3.51,59.83,69.43,69.43,69.43
4.52,3.52,59.06,69.63,69.63,69.63
4.53,3.53,59.06,69.83,69.83,69.83
4.54,3.54,59.06,70.03,70.03,70.03
4.55,3.55,61.36,70.23,70.23,70.23
4.56,3.56,59.83,70.43,70.43,70.43
4.57,3.57,61.36,70.63,70.63,70.63
4.58,3.58,62.13,70.83,70.83,70.83
4.59,3.59,65.96,71.03,71.02,71.03
4.6,3.6,64.43,71.22,71.22,71.22
4.61,3.61,63.66,71.42,71.42,71.42
4.62,3.62,61.36,71.62,71.62,71.62
4.63,3.63,62.13,71.82,71.82,71.82
4.64,3.64,61.36,72.02,72.02,72.02
4.65,3.65,64.43,72.22,72.22,72.22
4.66,3.66,62.13,72.42,72.42,72.42
4.67,3.67,63.66,72.62,72.62,72.62
4.68,3.68,63.66,72.81,72.81,72.82
4.69,3.69,65.96,73.01,73.01,73.01
4.7,3.7,66.73,73.21,73.21,73.21
4.71,3.71,66.73,73.41,73.41,73.41
4.72,3.72,62.89,73.61,73.61,73.61
4.73,3.73,65.96,73.81,73.81,73.81
4.74,3.74,64.43,74.01,74.01,74.01
4.75,3.75,65.96,74.21,74.21,74.21
4.76,3.76,67.5,74.41,74.41,74.41
4.77,3.77,70.56,74.6,74.6,74.61
4.78,3.78,72.86,74.8,74.8,74.8
4.79,3.79,69.8,75,75,75
4.8,3.8,68.26,75.2,75.2,75.2
4.81,3.81,61.36,75.4,75.4,75.4
4.82,3.82,67.5,75.6,75.6,75.6
4.83,3.83,65.19,75.8,75.8,75.8
4.84,3.84,68.26,76,76,76
4.85,3.85,68.26,76.2,76.2,76.2
4.86,3.86,70.56,76.39,76.39,76.39
4.87,3.87,71.33,76.59,76.59,76.59
4.88,3.88,70.56,76.79,76.79,76.79
4.89,3.89,69.8,76.99,76.99,76.99
4.9,3.9,65.19,77.19,77.19,77.19
4.91,3.91,68.26,77.39,77.39,77.39
4.92,3.92,67.5,77.59,77.59,77.59
4.93,3.93,69.8,77.79,77.79,77.79
4.94,3.94,69.03,77.99,77.99,77.99
4.95,3.95,69.03,78.18,78.18,78.18
4.96,3.96,73.63,78.38,78.38,78.38
4.97,3.97,72.1,78.58,78.58,78.58
4.98,3.98,71.33,78.78,78.78,78.78
4.99,3.99,64.43,78.98,78.98,78.98
5,4,68.26,79.18,79.18,79.18
5.01,4.01,67.5,79.38,79.38,79.38
5.02,4.02,69.03,79.58,79.58,79.58
5.03,4.03,70.56,79.78,79.78,79.78
5.04,4.04,74.4,79.97,79.97,79.97
5.05,4.05,76.7,80.17,80.17,80.17
5.06,4.06,75.17,80.37,80.37,80.37
5.07,4.07,74.4,80.57,80.57,80.57
5.08,4.08,68.26,80.77,80.77,80.77
5.09,4.09,69.03,80.97,80.97,80.97
5.1,4.1,69.03,81.17,81.17,81.17
5.11,4.11,72.1,81.37,81.37,81.37
5.12,4.12,73.63,81.57,81.57,81.57
5.13,4.13,77.47,81.76,81.76,81.76
5.14,4.14,73.63,81.96,81.96,81.96
5.15,4.15,75.93,82.16,82.16,82.16
5.16,4.16,76.7,82.36,82.36,82.36
5.17,4.17,85.9,82.56,82.56,82.56
5.18,4.18,72.1,82.76,82.76,82.76
5.19,4.19,73.63,82.96,82.96,82.96
5.2,4.2,72.1,83.16,83.16,83.16
5.21,4.21,73.63,83.36,83.36,83.36
5.22,4.22,79,83.55,83.55,83.55
5.23,4.23,78.23,83.75,83.75,83.75
5.24,4.24,78.23,83.95,83.95,83.95
5.25,4.25,72.1,84.15,84.15,84.15
5.26,4.26,73.63,84.35,84.35,84.35
5.27,4.27,73.63,84.55,84.55,84.55
5.28,4.28,73.63,84.75,84.75,84.75
5.29,4.29,76.7,84.95,84.95,84.95
5.3,4.3,76.7,85.15,85.15,85.15
5.31,4.31,81.3,85.34,85.34,85.34
5.32,4.32,79.77,85.54,85.54,85.54
5.33,4.33,69.8,85.74,85.74,85.74
5.34,4.34,73.63,85.94,85.94,85.94
5.35,4.35,75.93,86.14,86.14,86.14
5.36,4.36,76.7,86.34,86.34,86.34
5.37,4.37,78.23,86.54,86.54,86.54
5.38,4.38,77.47,86.74,86.74,86.74
5.39,4.39,82.07,86.94,86.94,86.94
5.4,4.4,81.3,87.13,87.13,87.13
5.41,4.41,77.47,87.33,87.33,87.33
5.42,4.42,78.23,87.53,87.53,87.53
5.43,4.43,79.77,87.73,87.73,87.73
5.44,4.44,78.23,87.93,87.93,87.93
5.45,4.45,79.77,88.13,88.13,88.13
5.46,4.46,81.3,88.33,88.33,88.33
5.47,4.47,82.83,88.53,88.53,88.53
5.48,4.48,82.07,88.73,88.72,88.73
5.49,4.49,84.37,88.92,88.92,88.92
5.5,4.5,83.6,89.12,89.12,89.12
5.51,4.51,84.37,89.32,89.32,89.32
5.52,4.52,83.6,89.52,89.52,89.52
5.53,4.53,85.14,89.72,89.72,89.72
5.54,4.54,85.14,89.92,89.92,89.92
5.55,4.55,85.14,90.12,90.12,90.12
5.56,4.56,83.6,90.32,90.32,90.32
5.57,4.57,83.6,90.52,90.51,90.52
5.58,4.58,81.3,90.71,90.71,90.71
5.59,4.59,82.83,90.91,90.91,90.91
5.6,4.6,82.83,91.11,91.11,91.11
5.61,4.61,85.14,91.31,91.31,91.31
5.62,4.62,86.67,91.51,91.51,91.51
5.63,4.63,85.9,91.71,91.71,91.71
5.64,4.64,83.6,91.91,91.91,91.91
5.65,4.65,85.9,92.11,92.11,92.11
5.66,4.66,85.14,92.31,92.3,92.31
5.67,4.67,86.67,92.5,92.5,92.5
5.68,4.68,86.67,92.7,92.7,92.7
5.69,4.69,86.67,92.9,92.9,92.9
5.7,4.7,88.2,93.1,93.1,93.1
5.71,4.71,80.53,93.3,93.3,93.3
5.72,4.72,82.83,93.5,93.5,93.5
5.73,4.73,84.37,93.7,93.7,93.7
5.74,4.74,85.14,93.9,93.9,93.9
5.75,4.75,88.2,94.1,94.09,94.1
5.76,4.76,92.81,94.29,94.29,94.29
5.77,4.77,88.2,94.49,94.49,94.49
5.78,4.78,88.2,94.69,94.69,94.69
5.79,4.79,84.37,94.89,94.89,94.89
5.8,4.8,85.14,95.09,95.09,95.09
5.81,4.81,84.37,95.29,95.29,95.29
5.82,4.82,86.67,95.49,95.49,95.49
5.83,4.83,89.74,95.69,95.69,95.69
5.84,4.84,91.27,95.89,95.88,95.89
5.85,4.85,92.81,96.08,96.08,96.08
5.86,4.86,95.11,96.28,96.28,96.28
5.87,4.87,86.67,96.48,96.48,96.48
5.88,4.88,87.44,96.68,96.68,96.68
5.89,4.89,87.44,96.88,96.88,96.88
5.9,4.9,92.04,97.08,97.08,97.08
5.91,4.91,93.57,97.28,97.28,97.28
5.92,4.92,95.11,97.48,97.48,97.48
5.93,4.93,92.04,97.68,97.67,97.68
5.94,4.94,89.74,97.87,97.87,97.87
5.95,4.95,88.97,98.07,98.07,98.07
5.96,4.96,90.5,98.27,98.27,98.27
5.97,4.97,93.57,98.47,98.47,98.47
5.98,4.98,92.81,98.67,98.67,98.67
5.99,4.99,90.5,98.87,98.87,98.87
6,5,89.74,99.07,99.07,99.07
6.01,5.01,93.57,99.27,99.27,99.27
6.02,5.02,94.34,99.47,99.46,99.47
6.03,5.03,96.64,99.66,99.66,99.66
6.04,5.04,95.11,99.86,99.86,99.86
6.05,5.05,95.11,100.06,100.06,100.06
6.06,5.06,83.6,100.26,100.26,100.26
6.07,5.07,94.34,100.46,100.46,100.46
6.08,5.08,92.81,100.66,100.66,100.66
6.09,5.09,95.11,100.86,100.86,100.86
6.1,5.1,92.81,101.06,101.06,101.06
6.11,5.11,97.41,101.25,101.25,101.26
6.12,5.12,95.87,101.45,101.45,101.45
6.13,5.13,105.08,101.65,101.65,101.65
6.14,5.14,92.81,101.85,101.85,101.85
6.15,5.15,93.57,102.05,102.05,102.05
6.16,5.16,93.57,102.25,102.25,102.25
6.17,5.17,101.24,102.45,102.45,102.45
6.18,5.18,97.41,102.65,102.65,102.65
6.19,5.19,85.9,102.85,102.85,102.85
6.2,5.2,92.81,103.04,103.04,103.05
6.21,5.21,93.57,103.24,103.24,103.24
6.22,5.22,95.87,103.44,103.44,103.44
6.23,5.23,95.11,103.64,103.64,103.64
6.24,5.24,99.71,103.84,103.84,103.84
6.25,5.25,98.94,104.04,104.04,104.04
6.26,5.26,111.21,104.24,104.24,104.24
6.27,5.27,93.57,104.44,104.44,104.44
6.28,5.28,95.87,104.64,104.64,104.64
6.29,5.29,96.64,104.83,104.83,104.84
6.3,5.3,102.78,105.03,105.03,105.03
6.31,5.31,100.48,105.23,105.23,105.23
6.32,5.32,95.11,105.43,105.43,105.43
6.33,5.33,97.41,105.63,105.63,105.63
6.34,5.34,97.41,105.83,105.83,105.83
6.35,5.35,99.71,106.03,106.03,106.03
6.36,5.36,98.94,106.23,106.23,106.23
6.37,5.37,103.54,106.43,106.43,106.43
6.38,5.38,104.31,106.62,106.62,106.62
6.39,5.39,98.17,106.82,106.82,106.82
6.4,5.4,99.71,107.02,107.02,107.02
