1.29,0.28,0,-3.99683874462808e+24,5.21,5.21
1.3,0.29,0,3.8553199357806e+25,5.41,5.41
1.31,0.3,0,-3.71881195437644e+26,5.61,5.61
1.32,0.31,0,3.58713732429087e+27,5.81,5.81
1.33,0.32,0,-3.46012514566342e+28,6.01,6.01
1.34,0.33,0,3.33760995857844e+29,6.21,6.21
1.35,0.34,0,-3.21943292623929e+30,6.41,6.41
1.36,0.35,0,3.10544028839327e+31,6.61,6.61
1.37,0.36,0,-2.99548374611011e+32,6.8,6.8
1.38,0.37,0,2.88942044787925e+33,7,7
1.39,0.38,0,-2.78711281213957e+34,7.2,7.2
1.4,0.39,0,2.68842764892225e+35,7.4,7.4
1.41,0.4,0,-2.59323663583869e+36,7.6,7.6
1.42,0.41,0.08,2.501416139322e+37,7.8,7.8
1.43,0.42,0,-2.4128467609467e+38,8,8
1.44,0.43,0,Inf,8.2,8.2
1.45,0.44,0,-Inf,8.4,8.4
1.46,0.45,0,Inf,8.59,8.59
1.47,0.46,0,-Inf,8.79,8.79
1.48,0.47,0,Inf,8.99,8.99
1.49,0.48,0,-Inf,9.19,9.19
1.5,0.49,0,Inf,9.39,9.39
1.51,0.5,0,-Inf,9.59,9.59
1.52,0.51,0,Inf,9.79,9.79
1.53,0.52,0,-Inf,9.99,9.99
1.54,0.53,0,Inf,10.19,10.19
1.55,0.54,0,-Inf,10.38,10.38
1.56,0.55,0,Inf,10.58,10.58
1.57,0.56,0,-Inf,10.78,10.78
1.58,0.57,0,Inf,10.98,10.98
1.59,0.58,0,-Inf,11.18,11.18
1.6,0.59,0,Inf,11.38,11.38
1.61,0.6,0,-Inf,11.58,11.58
1.62,0.61,0,Inf,11.78,11.78
1.63,0.62,0,-Inf,11.98,11.98
1.64,0.63,0.08,Inf,12.17,12.17
1.65,0.64,0,-Inf,12.37,12.37
1.66,0.65,0.08,Inf,12.57,12.57
1.67,0.66,0,-Inf,12.77,12.77
1.68,0.67,0.08,Inf,12.97,12.97
1.69,0.68,0,-Inf,13.17,13.17
1.7,0.69,0.08,Inf,13.37,13.37
1.71,0.7,0,-Inf,13.57,13.57
1.72,0.71,0,Inf,13.77,13.77
1.73,0.72,0.08,-Inf,13.96,13.96
1.74,0.73,0,Inf,14.16,14.16
1.75,0.74,0.31,-Inf,14.36,14.36
1.76,0.75,1.07,Inf,14.56,14.56
1.77,0.76,1.61,-Inf,14.76,14.76
1.78,0.77,1.76,Inf,14.96,14.96
1.79,0.78,2.68,-Inf,15.16,15.16
1.8,0.79,4.37,Inf,15.36,15.36
1.81,0.8,9.05,-Inf,15.56,15.56
1.82,0.81,14.8,Inf,15.75,15.75
1.83,0.82,10.97,-Inf,15.95,15.95
1.84,0.83,3.68,Inf,16.15,16.15
1.85,0.84,0.23,-Inf,16.35,16.35
1.86,0.85,0,Inf,16.55,16.55
1.87,0.86,0,-Inf,16.75,16.75
1.88,0.87,0,Inf,16.95,16.95
1.89,0.88,0,-Inf,17.15,17.15
1.9,0.89,0,Inf,17.35,17.35
1.91,0.9,0,-Inf,17.54,17.54
1.92,0.91,0,Inf,17.74,17.74
1.93,0.92,0,-Inf,17.94,17.94
1.94,0.93,0,Inf,18.14,18.14
1.95,0.94,0,-Inf,18.34,18.34
1.96,0.95,0,Inf,18.54,18.54
1.97,0.96,0,-Inf,18.74,18.74
1.98,0.97,0,Inf,18.94,18.94
1.99,0.98,0,-Inf,19.14,19.14
2,0.99,0.15,Inf,19.34,19.34
2.01,1,0,-Inf,19.53,19.53
2.02,1.01,0,Inf,19.73,19.73
2.03,1.02,0,-Inf,19.93,19.93
2.04,1.03,0,Inf,20.13,20.13
2.05,1.04,0,-Inf,20.33,20.33
2.06,1.05,0,Inf,20.53,20.53
2.07,1.06,0,-Inf,20.73,20.73
2.08,1.07,0,Inf,20.93,20.93
2.09,1.08,0,-Inf,21.13,21.13
2.1,1.09,0,Inf,21.32,21.32
2.11,1.1,0,-Inf,21.52,21.52
2.12,1.11,0.15,Inf,21.72,21.72
2.13,1.12,0.84,-Inf,21.92,21.92
2.14,1.13,1.69,Inf,22.12,22.12
2.15,1.14,3.14,-Inf,22.32,22.32
2.16,1.15,6.29,Inf,22.52,22.52
2.17,1.16,9.2,-Inf,22.72,22.72
2.18,1.17,13.81,Inf,22.92,22.92
2.19,1.18,16.95,-Inf,23.11,23.11
2.2,1.19,9.66,Inf,23.31,23.31
2.21,1.2,5.98,-Inf,23.51,23.51
2.22,1.21,8.05,Inf,23.71,23.71
2.23,1.22,11.12,-Inf,23.91,23.91
2.24,1.23,17.79,Inf,24.11,24.11
2.25,1.24,19.94,-Inf,24.31,24.31
2.26,1.25,14.57,Inf,24.51,24.51
2.27,1.26,15.34,-Inf,24.71,24.71
2.28,1.27,19.63,Inf,24.9,24.9
2.29,1.28,14.19,-Inf,25.1,25.1
2.3,1.29,10.35,Inf,25.3,25.3
2.31,1.3,11.58,-Inf,25.5,25.5
2.32,1.31,15.95,Inf,25.7,25.7
2.33,1.32,18.64,-Inf,25.9,25.9
2.34,1.33,11.66,Inf,26.1,26.1
2.35,1.34,10.12,-Inf,26.3,26.3
2.36,1.35,12.35,Inf,26.5,26.5
2.37,1.36,17.49,-Inf,26.69,26.69
2.38,1.37,13.27,Inf,26.89,26.89
2.39,1.38,8.13,-Inf,27.09,27.09
2.4,1.39,9.28,Inf,27.29,27.29
2.41,1.4,12.96,-Inf,27.49,27.49
2.42,1.41,19.33,Inf,27.69,27.69
2.43,1.42,18.71,-Inf,27.89,27.89
2.44,1.43,12.89,Inf,28.09,28.09
2.45,1.44,13.04,-Inf,28.29,28.29
2.46,1.45,16.26,Inf,28.48,28.48
2.47,1.46,11.66,-Inf,28.68,28.68
2.48,1.47,4.37,Inf,28.88,28.88
2.49,1.48,1.69,-Inf,29.08,29.08
2.5,1.49,0.69,Inf,29.28,29.28
2.51,1.5,0.31,-Inf,29.48,29.48
2.52,1.51,0.46,Inf,29.68,29.68
2.53,1.52,1.53,-Inf,29.88,29.88
2.54,1.53,3.45,Inf,30.08,30.08
2.55,1.54,6.98,-Inf,30.27,30.27
2.56,1.55,10.28,Inf,30.47,30.47
2.57,1.56,15.57,-Inf,30.67,30.67
2.58,1.57,19.56,Inf,30.87,30.87
2.59,1.58,13.73,-Inf,31.07,31.07
2.6,1.59,13.96,Inf,31.27,31.27
2.61,1.6,18.87,-Inf,31.47,31.47
2.62,1.61,18.56,Inf,31.67,31.67
2.63,1.62,14.04,-Inf,31.87,31.87
2.64,1.63,17.41,Inf,32.06,32.06
2.65,1.64,24.93,-Inf,32.26,32.26
2.66,1.65,22.47,Inf,32.46,32.46
2.67,1.66,23.32,-Inf,32.66,32.66
2.68,1.67,25.62,Inf,32.86,32.86
2.69,1.68,20.86,-Inf,33.06,33.06
2.7,1.69,25.39,Inf,33.26,33.26
2.71,1.7,26.38,-Inf,33.46,33.46
2.72,1.71,24.62,Inf,33.66,33.66
2.73,1.72,27.23,-Inf,33.85,33.85
2.74,1.73,22.86,Inf,34.05,34.05
2.75,1.74,25.77,-Inf,34.25,34.25
2.76,1.75,24.7,Inf,34.45,34.45
2.77,1.76,22.55,-Inf,34.65,34.65
2.78,1.77,24.08,Inf,34.85,34.85
2.79,1.78,18.02,-Inf,35.05,35.05
2.8,1.79,18.71,Inf,35.25,35.25
2.81,1.8,26.61,-Inf,35.45,35.45
2.82,1.81,22.24,Inf,35.64,35.64
2.83,1.82,21.48,-Inf,35.84,35.84
2.84,1.83,22.09,Inf,36.04,36.04
2.85,1.84,17.03,-Inf,36.24,36.24
2.86,1.85,19.1,Inf,36.44,36.44
2.87,1.86,25.54,-Inf,36.64,36.64
2.88,1.87,22.01,Inf,36.84,36.84
2.89,1.88,23.7,-Inf,37.04,37.04
2.9,1.89,23.62,Inf,37.24,37.24
2.91,1.9,21.17,-Inf,37.43,37.43
2.92,1.91,27.46,Inf,37.63,37.63
2.93,1.92,27,-Inf,37.83,37.83
2.94,1.93,27.92,Inf,38.03,38.03
2.95,1.94,28.07,-Inf,38.23,38.23
2.96,1.95,27.3,Inf,38.43,38.43
2.97,1.96,32.9,-Inf,38.63,38.63
2.98,1.97,30.76,Inf,38.83,38.83
2.99,1.98,31.91,-Inf,39.03,39.03
3,1.99,29.22,Inf,39.22,39.22
3.01,2,31.6,-Inf,39.42,39.42
3.02,2.01,28.38,Inf,39.62,39.62
3.03,2.02,29.53,-Inf,39.82,39.82
3.04,2.03,24.77,Inf,40.02,40.02
3.05,2.04,30.22,-Inf,40.22,40.22
3.06,2.05,29.45,Inf,40.42,40.42
3.07,2.06,28.53,-Inf,40.62,40.62
3.08,2.07,25.31,Inf,40.82,40.82
3.09,2.08,25.23,-Inf,41.01,41.01
3.1,2.09,30.76,Inf,41.21,41.21
3.11,2.1,29.22,-Inf,41.41,41.41
3.12,2.11,30.76,Inf,41.61,41.61
3.13,2.12,28.15,-Inf,41.81,41.81
3.14,2.13,33.75,Inf,42.01,42.01
3.15,2.14,31.83,-Inf,42.21,42.21
3.16,2.15,34.51,Inf,42.41,42.41
3.17,2.16,31.91,-Inf,42.61,42.61
3.18,2.17,35.9,Inf,42.8,42.8
3.19,2.18,34.21,-Inf,43,43
3.2,2.19,33.13,Inf,43.2,43.2
3.21,2.2,32.83,-Inf,43.4,43.4
3.22,2.21,33.36,Inf,43.6,43.6
3.23,2.22,33.67,-Inf,43.8,43.8
3.24,2.23,30.14,Inf,44,44
3.25,2.24,33.75,-Inf,44.2,44.2
3.26,2.25,35.43,Inf,44.4,44.4
3.27,2.26,34.28,-Inf,44.59,44.59
3.28,2.27,30.68,Inf,44.79,44.79
3.29,2.28,34.21,-Inf,44.99,44.99
3.3,2.29,33.13,Inf,45.19,45.19
3.31,2.3,34.13,-Inf,45.39,45.39
3.32,2.31,31.75,Inf,45.59,45.59
3.33,2.32,36.82,-Inf,45.79,45.79
3.34,2.33,37.12,Inf,45.99,45.99
3.35,2.34,37.66,-Inf,46.19,46.19
3.36,2.35,39.65,Inf,46.38,46.38
3.37,2.36,38.81,-Inf,46.58,46.58
3.38,2.37,38.66,Inf,46.78,46.78
3.39,2.38,37.35,-Inf,46.98,46.98
3.4,2.39,36.13,Inf,47.18,47.18
3.41,2.4,36.36,-Inf,47.38,47.38
3.42,2.41,32.29,Inf,47.58,47.58
3.43,2.42,37.89,-Inf,47.78,47.78
3.44,2.43,35.59,Inf,47.98,47.98
3.45,2.44,35.74,-Inf,48.17,48.17
3.46,2.45,36.05,Inf,48.37,48.37
3.47,2.46,38.66,-Inf,48.57,48.57
3.48,2.47,39.19,Inf,48.77,48.77
3.49,2.48,37.12,-Inf,48.97,48.97
3.5,2.49,40.8,Inf,49.17,49.17
3.51,2.5,41.65,-Inf,49.37,49.37
3.52,2.51,40.11,Inf,49.57,49.57
3.53,2.52,43.1,-Inf,49.77,49.77
3.54,2.53,41.88,Inf,49.96,49.96
3.55,2.54,39.65,-Inf,50.16,50.16
3.56,2.55,40.57,Inf,50.36,50.36
3.57,2.56,39.73,-Inf,50.56,50.56
3.58,2.57,37.28,Inf,50.76,50.76
3.59,2.58,42.26,-Inf,50.96,50.96
3.6,2.59,40.96,Inf,51.16,51.16
3.61,2.6,39.81,-Inf,51.36,51.36
3.62,2.61,41.26,Inf,51.56,51.56
3.63,2.62,41.72,-Inf,51.76,51.76
3.64,2.63,40.65,Inf,51.95,51.95
3.65,2.64,42.8,-Inf,52.15,52.15
3.66,2.65,43.26,Inf,52.35,52.35
3.67,2.66,43.49,-Inf,52.55,52.55
3.68,2.67,45.25,Inf,52.75,52.75
3.69,2.68,44.72,-Inf,52.95,52.95
3.7,2.69,43.57,Inf,53.15,53.15
3.71,2.7,44.1,-Inf,53.35,53.35
3.72,2.71,43.1,Inf,53.55,53.55
3.73,2.72,38.35,-Inf,53.74,53.74
3.74,2.73,44.33,Inf,53.94,53.94
3.75,2.74,41.19,-Inf,54.14,54.14
3.76,2.75,38.89,Inf,54.34,54.34
3.77,2.76,41.95,-Inf,54.54,54.54
3.78,2.77,42.8,Inf,54.74,54.74
3.79,2.78,41.57,-Inf,54.94,54.94
3.8,2.79,45.25,Inf,55.14,55.14
3.81,2.8,46.56,-Inf,55.34,55.34
3.82,2.81,46.94,Inf,55.53,55.53
3.83,2.82,49.24,-Inf,55.73,55.73
3.84,2.83,48.86,Inf,55.93,55.93
3.85,2.84,47.71,-Inf,56.13,56.13
3.86,2.85,46.71,Inf,56.33,56.33
3.87,2.86,42.8,-Inf,56.53,56.53
3.88,2.87,46.48,Inf,56.73,56.73
3.89,2.88,43.33,-Inf,56.93,56.93
3.9,2.89,40.88,Inf,57.13,57.13
3.91,2.9,42.95,-Inf,57.32,57.32
3.92,2.91,43.72,Inf,57.52,57.52
3.93,2.92,43.64,-Inf,57.72,57.72
3.94,2.93,48.17,Inf,57.92,57.92
3.95,2.94,50.24,-Inf,58.12,58.12
3.96,2.95,51.23,Inf,58.32,58.32
3.97,2.96,51.93,-Inf,58.52,58.52
3.98,2.97,50.54,Inf,58.72,58.72
3.99,2.98,50.39,-Inf,58.92,58.92
4,2.99,48.4,Inf,59.11,59.11
4.01,3,47.78,-Inf,59.31,59.31
4.02,3.01,46.94,Inf,59.51,59.51
4.03,3.02,44.95,-Inf,59.71,59.71
4.04,3.03,45.94,Inf,59.91,59.91
4.05,3.04,47.09,-Inf,60.11,60.11
4.06,3.05,46.94,Inf,60.31,60.31
4.07,3.06,50.62,-Inf,60.51,60.51
4.08,3.07,52.77,Inf,60.71,60.71
4.09,3.08,54.07,-Inf,60.9,60.9
4.1,3.09,54.15,Inf,61.1,61.1
4.11,3.1,53.15,-Inf,61.3,61.3
4.12,3.11,52.46,Inf,61.5,61.5
4.13,3.12,48.55,-Inf,61.7,61.7
4.14,3.13,52.16,Inf,61.9,61.9
4.15,3.14,48.47,-Inf,62.1,62.1
4.16,3.15,46.86,Inf,62.3,62.3
4.17,3.16,48.63,-Inf,62.5,62.5
4.18,3.17,49.01,Inf,62.69,62.69
4.19,3.18,52.62,-Inf,62.89,62.89
4.2,3.19,54.53,Inf,63.09,63.09
4.21,3.2,55.38,-Inf,63.29,63.29
4.22,3.21,56.68,Inf,63.49,63.49
4.23,3.22,55.76,-Inf,63.69,63.69
4.24,3.23,55.61,Inf,63.89,63.89
4.25,3.24,52.23,-Inf,64.09,64.09
4.26,3.25,55.68,Inf,64.29,64.29
4.27,3.26,51.93,-Inf,64.48,64.48
4.28,3.27,51,Inf,64.68,64.68
4.29,3.28,52.16,-Inf,64.88,64.88
4.3,3.29,52.16,Inf,65.08,65.08
4.31,3.3,55.53,-Inf,65.28,65.28
4.32,3.31,57.45,Inf,65.48,65.48
4.33,3.32,59.06,-Inf,65.68,65.68
4.34,3.33,58.9,Inf,65.88,65.88
4.35,3.34,58.06,-Inf,66.08,66.08
4.36,3.35,57.6,Inf,66.27,66.27
4.37,3.36,57.22,-Inf,66.47,66.47
4.38,3.37,56.3,Inf,66.67,66.67
4.39,3.38,54.53,-Inf,66.87,66.87
4.4,3.39,55.45,Inf,67.07,67.07
4.41,3.4,54.46,-Inf,67.27,67.27
4.42,3.41,57.37,Inf,67.47,67.47
4.43,3.42,59.37,-Inf,67.67,67.67
4.44,3.43,61.13,Inf,67.87,67.87
4.45,3.44,60.98,-Inf,68.06,68.06
4.46,3.45,60.44,Inf,68.26,68.26
4.47,3.46,59.06,-Inf,68.46,68.46
4.48,3.47,60.9,Inf,68.66,68.66
4.49,3.48,58.9,-Inf,68.86,68.86
4.5,3.49,58.21,Inf,69.06,69.06
4.51,3.5,58.98,-Inf,69.26,69.26
4.52,3.51,59.44,Inf,69.46,69.46
4.53,3.52,60.21,-Inf,69.66,69.66
4.54,3.53,61.28,Inf,69.85,69.85
4.55,3.54,63.2,-Inf,70.05,70.05
4.56,3.55,63.05,Inf,70.25,70.25
4.57,3.56,63.2,-Inf,70.45,70.45
4.58,3.57,61.74,Inf,70.65,70.65
4.59,3.58,63.12,-Inf,70.85,70.85
4.6,3.59,61.51,Inf,71.05,71.05
4.61,3.6,62.43,-Inf,71.25,71.25
4.62,3.61,61.97,Inf,71.45,71.45
4.63,3.62,63.51,-Inf,71.64,71.64
4.64,3.63,63.51,Inf,71.84,71.84
4.65,3.64,64.35,-Inf,72.04,72.04
4.66,3.65,63.89,Inf,72.24,72.24
4.67,3.66,64.27,-Inf,72.44,72.44
4.68,3.67,63.28,Inf,72.64,72.64
4.69,3.68,63.58,-Inf,72.84,72.84
4.7,3.69,62.59,Inf,73.04,73.04
4.71,3.7,63.89,-Inf,73.24,73.24
4.72,3.71,64.2,Inf,73.43,73.43
4.73,3.72,65.58,-Inf,73.63,73.63
4.74,3.73,65.88,Inf,73.83,73.83
4.75,3.74,66.34,-Inf,74.03,74.03
4.76,3.75,65.58,Inf,74.23,74.23
4.77,3.76,64.2,-Inf,74.43,74.43
4.78,3.77,64.96,Inf,74.63,74.63
4.79,3.78,63.66,-Inf,74.83,74.83
4.8,3.79,64.2,Inf,75.03,75.03
4.81,3.8,65.35,-Inf,75.23,75.23
4.82,3.81,66.8,Inf,75.42,75.42
4.83,3.82,68.49,-Inf,75.62,75.62
4.84,3.83,69.72,Inf,75.82,75.82
4.85,3.84,68.65,-Inf,76.02,76.02
4.86,3.85,68.26,Inf,76.22,76.22
4.87,3.86,64.96,-Inf,76.42,76.42
4.88,3.87,66.27,Inf,76.62,76.62
4.89,3.88,63.97,-Inf,76.82,76.82
4.9,3.89,65.81,Inf,77.02,77.02
4.91,3.9,67.65,-Inf,77.21,77.21
4.92,3.91,69.95,Inf,77.41,77.41
4.93,3.92,71.18,-Inf,77.61,77.61
4.94,3.93,71.25,Inf,77.81,77.81
4.95,3.94,70.41,-Inf,78.01,78.01
4.96,3.95,66.73,Inf,78.21,78.21
4.97,3.96,69.49,-Inf,78.41,78.41
4.98,3.97,65.88,Inf,78.61,78.61
4.99,3.98,67.03,-Inf,78.81,78.81
5,3.99,67.57,Inf,79,79
5.01,4,69.8,-Inf,79.2,79.2
5.02,4.01,71.56,Inf,79.4,79.4
5.03,4.02,73.09,-Inf,79.6,79.6
5.04,4.03,72.56,Inf,79.8,79.8
5.05,4.04,69.57,-Inf,80,80
5.06,4.05,72.48,Inf,80.2,80.2
5.07,4.06,68.57,-Inf,80.4,80.4
5.08,4.07,69.57,Inf,80.6,80.6
5.09,4.08,70.18,-Inf,80.79,80.79
5.1,4.09,72.25,Inf,80.99,80.99
5.11,4.1,73.71,-Inf,81.19,81.19
5.12,4.11,74.09,Inf,81.39,81.39
5.13,4.12,73.86,-Inf,81.59,81.59
5.14,4.13,71.41,Inf,81.79,81.79
5.15,4.14,72.4,-Inf,81.99,81.99
5.16,4.15,70.56,Inf,82.19,82.19
5.17,4.16,71.41,-Inf,82.39,82.39
5.18,4.17,73.09,Inf,82.58,82.58
5.19,4.18,74.86,-Inf,82.78,82.78
5.2,4.19,76.93,Inf,82.98,82.98
5.21,4.2,76.62,-Inf,83.18,83.18
5.22,4.21,75.55,Inf,83.38,83.38
5.23,4.22,75.7,-Inf,83.58,83.58
5.24,4.23,73.48,Inf,83.78,83.78
5.25,4.24,73.48,-Inf,83.98,83.98
5.26,4.25,73.63,Inf,84.18,84.18
5.27,4.26,75.63,-Inf,84.37,84.37
5.28,4.27,77.24,Inf,84.57,84.57
5.29,4.28,78.46,-Inf,84.77,84.77
5.3,4.29,79.08,Inf,84.97,84.97
5.31,4.3,78.39,-Inf,85.17,85.17
5.32,4.31,77.7,Inf,85.37,85.37
5.33,4.32,77.47,-Inf,85.57,85.57
5.34,4.33,77.47,Inf,85.77,85.77
5.35,4.34,78.62,-Inf,85.97,85.97
5.36,4.35,79.15,Inf,86.16,86.16
5.37,4.36,79.08,-Inf,86.36,86.36
5.38,4.37,79.08,Inf,86.56,86.56
5.39,4.38,78.16,-Inf,86.76,86.76
5.4,4.39,78.23,Inf,86.96,86.96
5.41,4.4,78.69,-Inf,87.16,87.16
5.42,4.41,79.31,Inf,87.36,87.36
5.43,4.42,80.69,-Inf,87.56,87.56
5.44,4.43,81.15,Inf,87.76,87.76
5.45,4.44,81.38,-Inf,87.95,87.95
5.46,4.45,81.07,Inf,88.15,88.15
5.47,4.46,79.69,-Inf,88.35,88.35
5.48,4.47,78.39,Inf,88.55,88.55
5.49,4.48,79.31,-Inf,88.75,88.75
5.5,4.49,79.69,Inf,88.95,88.95
5.51,4.5,81.07,-Inf,89.15,89.15
5.52,4.51,83.45,Inf,89.35,89.35
5.53,4.52,83.45,-Inf,89.55,89.55
5.54,4.53,81.45,Inf,89.74,89.74
5.55,4.54,82.91,-Inf,89.94,89.94
5.56,4.55,80.46,Inf,90.14,90.14
5.57,4.56,81.15,-Inf,90.34,90.34
5.58,4.57,81.99,Inf,90.54,90.54
5.59,4.58,84.22,-Inf,90.74,90.74
5.6,4.59,84.98,Inf,90.94,90.94
5.61,4.6,83.76,-Inf,91.14,91.14
5.62,4.61,80.99,Inf,91.34,91.34
5.63,4.62,81.53,-Inf,91.53,91.53
5.64,4.63,80.3,Inf,91.73,91.73
5.65,4.64,82.07,-Inf,91.93,91.93
5.66,4.65,84.37,Inf,92.13,92.13
5.67,4.66,85.83,-Inf,92.33,92.33
5.68,4.67,86.67,Inf,92.53,92.53
5.69,4.68,85.98,-Inf,92.73,92.73
5.7,4.69,84.22,Inf,92.93,92.93
5.71,4.7,81.91,-Inf,93.13,93.13
5.72,4.71,82.22,Inf,93.32,93.32
5.73,4.72,83.22,-Inf,93.52,93.52
5.74,4.73,85.52,Inf,93.72,93.72
5.75,4.74,87.74,-Inf,93.92,93.92
5.76,4.75,88.43,Inf,94.12,94.12
5.77,4.76,87.59,-Inf,94.32,94.32
5.78,4.77,86.06,Inf,94.52,94.52
5.79,4.78,85.06,-Inf,94.72,94.72
5.8,4.79,85.9,Inf,94.92,94.92
5.81,4.8,87.21,-Inf,95.12,95.12
5.82,4.81,88.89,Inf,95.31,95.31
5.83,4.82,88.74,-Inf,95.51,95.51
5.84,4.83,87.05,Inf,95.71,95.71
5.85,4.84,89.12,-Inf,95.91,95.91
5.86,4.85,86.06,Inf,96.11,96.11
5.87,4.86,86.98,-Inf,96.31,96.31
5.88,4.87,88.89,Inf,96.51,96.51
5.89,4.88,90.97,-Inf,96.71,96.71
5.9,4.89,91.43,Inf,96.91,96.91
5.91,4.9,89.2,-Inf,97.1,97.1
5.92,4.91,93.04,Inf,97.3,97.3
5.93,4.92,90.27,-Inf,97.5,97.5
5.94,4.93,90.58,Inf,97.7,97.7
5.95,4.94,91.12,-Inf,97.9,97.9
5.96,4.95,92.27,Inf,98.1,98.1
5.97,4.96,91.89,-Inf,98.3,98.3
5.98,4.97,90.27,Inf,98.5,98.5
5.99,4.98,91.73,-Inf,98.7,98.7
6,4.99,91.27,Inf,98.89,98.89
6.01,5,92.35,-Inf,99.09,99.09
6.02,5.01,93.42,Inf,99.29,99.29
6.03,5.02,94.88,-Inf,99.49,99.49
6.04,5.03,93.96,Inf,99.69,99.69
6.05,5.04,92.73,-Inf,99.89,99.89
6.06,5.05,90.81,Inf,100.09,100.09
6.07,5.06,91.73,-Inf,100.29,100.29
6.08,5.07,92.35,Inf,100.49,100.49
6.09,5.08,94.49,-Inf,100.68,100.68
6.1,5.09,94.65,Inf,100.88,100.88
6.11,5.1,94.19,-Inf,101.08,101.08
6.12,5.11,92.88,Inf,101.28,101.28
6.13,5.12,92.73,-Inf,101.48,101.48
6.14,5.13,93.88,Inf,101.68,101.68
6.15,5.14,95.72,-Inf,101.88,101.88
6.16,5.15,96.87,Inf,102.08,102.08
6.17,5.16,97.1,-Inf,102.28,102.28
